

2168 atoms
5337 bonds
1 atom types
1 bond types
-503.9999999999999 503.9999999999999 xlo xhi
-302.4 302.4 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -7.905646351967413 -220.8948947330093 0
2 1 1 1 1 210.3058968460309 74.43535027710848 0
3 1 1 1 1 -363.5774990951078 -226.495055844353 0
4 1 1 1 1 223.0834652571674 -296.9936147396977 0
5 1 1 1 1 -147.4486734359082 149.4691276926511 0
6 1 1 1 1 179.0545832573396 -12.59560272414292 0
7 1 1 1 1 -418.857817646414 115.382373486856 0
8 1 1 1 1 -27.95889901163889 101.999892728053 0
9 1 1 1 1 -32.00023227451194 -284.0839160504769 0
10 1 1 1 1 -449.9906087491737 213.7559169694018 0
11 1 1 1 1 492.1763047804014 -281.4491218085913 0
12 1 1 1 1 404.8050048962303 66.59972187322448 0
13 1 1 1 1 -266.0086891660236 298.6422604535356 0
14 1 1 1 1 443.9760299490223 -52.0493019820512 0
15 1 1 1 1 449.8565595456652 -265.8990334820816 0
16 1 1 1 1 -224.4048064126183 -272.8105346504959 0
17 1 1 1 1 453.5638809818304 -113.8723418349072 0
18 1 1 1 1 -435.6929983918997 210.4919248360151 0
19 1 1 1 1 -386.4200357167833 -134.6205463224796 0
20 1 1 1 1 -280.4069618838733 5.117926939062857 0
21 1 1 1 1 -61.20470850562059 159.7252185760163 0
22 1 1 1 1 -348.5635474198715 -298.7219460046372 0
23 1 1 1 1 -249.3687899468065 -56.38459759959466 0
24 1 1 1 1 -282.9597527248232 108.9630074236064 0
25 1 1 1 1 428.2399571441246 42.2509795459352 0
26 1 1 1 1 -33.3676481687987 -238.5707661340167 0
27 1 1 1 1 195.4865932937348 299.8469132111098 0
28 1 1 1 1 -336.9166535082248 -51.68136173310925 0
29 1 1 1 1 405.4841780692376 -24.74986372689215 0
30 1 1 1 1 -386.4058496336779 -22.29771660873711 0
31 1 1 1 1 -230.3992559885147 214.3382173956383 0
32 1 1 1 1 -433.1925764647377 129.2121714779913 0
33 1 1 1 1 -310.572775657366 -240.4246210034455 0
34 1 1 1 1 392.2584617606862 176.4041819118431 0
35 1 1 1 1 -10.10501044136344 -71.16685369761018 0
36 1 1 1 1 -26.57564533886111 64.74024408380726 0
37 1 1 1 1 -200.9795861243631 -43.15421055206375 0
38 1 1 1 1 263.5110487315079 -81.94143747674627 0
39 1 1 1 1 -10.10823454427581 19.78087073787629 0
40 1 1 1 1 -405.9007510045605 56.26265065949551 0
41 1 1 1 1 -301.9377909257614 269.1574130235217 0
42 1 1 1 1 -262.9640225764166 283.7181533742548 0
43 1 1 1 1 -172.5097889022629 177.5960412063271 0
44 1 1 1 1 26.77503154574908 -79.51194229578312 0
45 1 1 1 1 -41.99986036834909 -134.2902835561993 0
46 1 1 1 1 -11.96225416627343 221.9372353698822 0
47 1 1 1 1 -377.2555166524098 -195.1018413918506 0
48 1 1 1 1 -189.9399447220075 -27.66772776807827 0
49 1 1 1 1 -451.1190187971524 34.38877165043959 0
50 1 1 1 1 -227.7677535243599 -9.267929917315984 0
51 1 1 1 1 121.4239400698667 -31.08723220616642 0
52 1 1 1 1 -4.516701707675122 204.1563816001262 0
53 1 1 1 1 -124.7383609436046 212.7632806132726 0
54 1 1 1 1 -205.3606195990006 -1.40398289450585 0
55 1 1 1 1 401.8990455837817 45.68478882889394 0
56 1 1 1 1 482.9307322047872 -42.20660530567173 0
57 1 1 1 1 -70.82024186476382 -113.8914218708622 0
58 1 1 1 1 -404.5181592245916 273.189770319264 0
59 1 1 1 1 274.2824785408184 256.5710675095357 0
60 1 1 1 1 -70.54745079743071 -212.2038806750015 0
61 1 1 1 1 490.1587217552943 63.32030333752325 0
62 1 1 1 1 242.2818662173879 243.0431917869072 0
63 1 1 1 1 -111.7695664280766 -168.3149409595016 0
64 1 1 1 1 -371.3456219021247 -245.6359140746787 0
65 1 1 1 1 -379.6757866508429 -156.3145191132667 0
66 1 1 1 1 27.43191233037792 13.65253640381386 0
67 1 1 1 1 342.6058411073852 -137.2221277782023 0
68 1 1 1 1 180.5373378434897 -86.01035416429096 0
69 1 1 1 1 277.7475281356433 27.61563760016353 0
70 1 1 1 1 -381.4593413678334 -257.0549534401762 0
71 1 1 1 1 320.0947078714181 -7.115096347880262 0
72 1 1 1 1 -345.9694641393652 300.571724994457 0
73 1 1 1 1 -293.0155564720859 -193.8688684768247 0
74 1 1 1 1 -95.66364148484978 182.438393547517 0
75 1 1 1 1 458.0571282871291 -180.7400660372963 0
76 1 1 1 1 -185.9296850774067 53.35539409360239 0
77 1 1 1 1 -419.6101741942206 -211.5723721611936 0
78 1 1 1 1 -438.9386124951683 -163.7924339582424 0
79 1 1 1 1 -403.7635568373426 -150.4706368368508 0
80 1 1 1 1 261.8574634578552 117.3981990171725 0
81 1 1 1 1 150.6769742722145 -60.59932153141445 0
82 1 1 1 1 -114.3598282066877 -241.8887912797198 0
83 1 1 1 1 319.3883024363619 -39.50785466368597 0
84 1 1 1 1 119.7032180436899 -253.3446867838262 0
85 1 1 1 1 -66.08371639908459 133.359056812787 0
86 1 1 1 1 185.2747542494083 242.6005893352084 0
87 1 1 1 1 340.0431806364865 -153.8942947538948 0
88 1 1 1 1 -232.82143197901 -220.7576218356922 0
89 1 1 1 1 -415.2990953748176 -289.0987519999666 0
90 1 1 1 1 288.0248455822244 170.0112044813192 0
91 1 1 1 1 268.177174200073 133.3820815762735 0
92 1 1 1 1 423.6940629824695 266.4110964270336 0
93 1 1 1 1 -448.8427708401974 246.3504929347566 0
94 1 1 1 1 -85.88397706204626 -263.9243306368074 0
95 1 1 1 1 263.9819793922578 94.74255061891719 0
96 1 1 1 1 213.8460525336951 26.37059159571192 0
97 1 1 1 1 442.6760513513219 234.6066003033565 0
98 1 1 1 1 -129.1809135373838 -51.26453844571722 0
99 1 1 1 1 -224.8581761423021 -59.52000030181282 0
100 1 1 1 1 -210.3902681421142 44.17315031006288 0
101 1 1 1 1 -244.875467949765 294.2384990899947 0
102 1 1 1 1 -115.2650580000741 10.58621206070959 0
103 1 1 1 1 -247.217305874841 -245.6285620519472 0
104 1 1 1 1 42.20140144492176 -222.9220515523265 0
105 1 1 1 1 210.1332231213636 -182.785142872695 0
106 1 1 1 1 209.179144741992 -41.18790212543403 0
107 1 1 1 1 343.582392027887 25.55609613634287 0
