

2156 atoms
5319 bonds
1 atom types
1 bond types
-576 576 xlo xhi
-345.6 345.6 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -269.4272207507328 -207.6025486047581 0
2 1 1 1 1 442.3921385096625 294.4677663084423 0
3 1 1 1 1 517.0143437659448 -297.1320491663738 0
4 1 1 1 1 -235.1820715853136 -31.01135852010702 0
5 1 1 1 1 -198.0096985315661 -112.595609277696 0
6 1 1 1 1 -438.7168554092722 293.3942365404552 0
7 1 1 1 1 -226.1104840490758 7.835710895929925 0
8 1 1 1 1 526.8555508105509 -122.9354193501396 0
9 1 1 1 1 -372.5320901989625 154.9589527429234 0
10 1 1 1 1 -12.36954370604754 345.5991527711481 0
11 1 1 1 1 428.4504312543593 -283.9606451485157 0
12 1 1 1 1 561.0485918560875 132.7218083386223 0
13 1 1 1 1 -96.24788515249784 -36.62790792107426 0
14 1 1 1 1 249.6648555216482 296.5584359620522 0
15 1 1 1 1 -402.4200295802357 -343.3064482485757 0
16 1 1 1 1 -305.9051948269695 -163.7117207491651 0
17 1 1 1 1 -148.3448606657256 -239.8237132876747 0
18 1 1 1 1 -304.8945951230112 276.4063719114644 0
19 1 1 1 1 449.4203541701102 -126.1777520113133 0
20 1 1 1 1 -328.0105657789939 -240.6274577110159 0
21 1 1 1 1 408.0366400027013 251.216197458619 0
22 1 1 1 1 -226.9064607021222 304.5082680718933 0
23 1 1 1 1 299.635665244331 79.7793396237431 0
24 1 1 1 1 -548.8573155191972 323.7878966361052 0
25 1 1 1 1 -499.0255937159013 -201.7410353127419 0
26 1 1 1 1 202.8227201519117 -135.3216400697557 0
27 1 1 1 1 -82.32074700541836 140.0630879706048 0
28 1 1 1 1 65.60130746234945 -252.3498994103437 0
29 1 1 1 1 160.6817023016714 79.32560663349814 0
30 1 1 1 1 392.6706465950565 -212.4298352848522 0
31 1 1 1 1 -94.49850644244926 -279.999240345168 0
32 1 1 1 1 -261.8299454641635 -85.18353028422858 0
33 1 1 1 1 -77.4303333613083 -249.5627911367764 0
34 1 1 1 1 134.9555908102846 261.1721510799845 0
35 1 1 1 1 -324.8856627541024 37.18136124305789 0
36 1 1 1 1 -329.1178355863848 -305.7236983174408 0
37 1 1 1 1 -543.0177352961538 -166.0433411965116 0
38 1 1 1 1 293.0502548678937 317.0149163706412 0
39 1 1 1 1 475.9182372670188 35.79227901879272 0
40 1 1 1 1 -473.5136119683705 4.806540514298241 0
41 1 1 1 1 20.52200447214473 -112.887787357312 0
42 1 1 1 1 334.1319791836486 -267.3258918091505 0
43 1 1 1 1 520.7084242823994 49.91068320365326 0
44 1 1 1 1 230.3658554366984 -50.18661915375665 0
45 1 1 1 1 172.0081431770111 218.1911282997714 0
46 1 1 1 1 -205.436594718318 -18.06235420746043 0
47 1 1 1 1 -355.7317582646872 204.9017050777504 0
