

8601 atoms
22194 bonds
1 atom types
1 bond types
-720 720 xlo xhi
-432 432 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -708.2654656795359 275.0843769485941 0
2 1 1 1 1 648.3659717216997 22.73980267454408 0
3 1 1 1 1 -239.2499161881005 431.832413009002 0
4 1 1 1 1 449.7302672934723 -17.36365309781462 0
5 1 1 1 1 193.372468891744 -231.7606961114519 0
6 1 1 1 1 -125.4422927660316 -32.9527189753565 0
7 1 1 1 1 598.8200135719992 -376.7924172568429 0
8 1 1 1 1 170.8023958629963 73.2452575241864 0
9 1 1 1 1 -354.3508293735349 409.9904410847908 0
10 1 1 1 1 -507.8574649172948 360.2136726250287 0
11 1 1 1 1 -651.2553115211027 309.2761650426306 0
12 1 1 1 1 41.04928411681738 -282.2050273116672 0
13 1 1 1 1 395.4722022365488 114.4537266258083 0
14 1 1 1 1 -480.3014040818076 -18.8436107049269 0
15 1 1 1 1 242.591958254633 -285.0920447693867 0
16 1 1 1 1 31.14321762933685 296.9236496082416 0
17 1 1 1 1 312.4579404340391 376.0514346984836 0
18 1 1 1 1 702.1700578224641 201.8042041911398 0
19 1 1 1 1 -371.7771896995627 -253.2622099642024 0
20 1 1 1 1 -518.4739437343379 -359.7654712578814 0
21 1 1 1 1 -115.9129021103011 175.508284559072 0
22 1 1 1 1 342.0035318012826 282.4478586592205 0
23 1 1 1 1 498.8793573595476 398.8028212940841 0
24 1 1 1 1 203.814646201126 274.5280286652424 0
25 1 1 1 1 551.3172597900064 33.33280261450216 0
26 1 1 1 1 594.2281723622489 16.33211998326078 0
27 1 1 1 1 -202.2385345690058 -196.5548688322833 0
28 1 1 1 1 -490.7872248430333 -235.2652880208688 0
29 1 1 1 1 -92.35353503684428 -253.7810110416912 0
30 1 1 1 1 -250.8561975833526 -47.41576286894519 0
31 1 1 1 1 579.5240260747812 240.6938086356682 0
32 1 1 1 1 584.4338538260186 -55.89311119744667 0
33 1 1 1 1 256.0752455389286 59.39819540582505 0
34 1 1 1 1 -294.7320979670917 -248.9859506365439 0
35 1 1 1 1 30.04281877800975 390.1745116949328 0
36 1 1 1 1 682.3060939439802 244.2905619924386 0
37 1 1 1 1 0.4258622598968032 412.7614540951463 0
38 1 1 1 1 235.9101954670141 220.6221231211055 0
39 1 1 1 1 570.0712125382941 79.04920085782931 0
40 1 1 1 1 -651.2232666403309 -412.6510438005007 0
41 1 1 1 1 206.3942866494879 -106.2222172804599 0
42 1 1 1 1 -432.0433642832593 37.1761667420846 0
43 1 1 1 1 574.0348047450755 -123.4355947176777 0
44 1 1 1 1 309.5262063263563 -235.8414420445248 0
45 1 1 1 1 148.971010931807 -430.8815690996761 0
46 1 1 1 1 -228.497319297671 -289.6409500147 0
47 1 1 1 1 -505.2001873866495 309.8107269011155 0
48 1 1 1 1 -369.2235573268455 74.89942055670593 0
