

2178 atoms
5363 bonds
1 atom types
1 bond types
-360 360 xlo xhi
-216 216 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 138.2597164898052 -208.877476604853 0
2 1 1 1 1 -284.3055198205491 -31.61801938661273 0
3 1 1 1 1 246.3186186993048 59.28666210170167 0
4 1 1 1 1 -78.80822719291143 122.4937768860935 0
5 1 1 1 1 82.34871849941521 124.7352553052232 0
6 1 1 1 1 304.5557395976859 -161.7300888809422 0
7 1 1 1 1 335.4906605651181 202.6667256655604 0
8 1 1 1 1 -69.37467219817455 -71.06106597095271 0
9 1 1 1 1 -291.8030455421052 112.4420259207807 0
10 1 1 1 1 -146.4672326555282 -39.77019634386821 0
11 1 1 1 1 -190.1677680120463 -14.97959083395924 0
12 1 1 1 1 26.94746151064646 47.04896696306867 0
13 1 1 1 1 310.9391642101476 -105.3760151145809 0
14 1 1 1 1 -210.5116746822242 191.8321340420799 0
15 1 1 1 1 315.9668542739312 -26.63354108653698 0
16 1 1 1 1 -266.7227063474201 -125.1996972086393 0
17 1 1 1 1 275.8322534629647 51.58493244742186 0
18 1 1 1 1 349.9956097822515 -26.14613285010472 0
19 1 1 1 1 109.3853222536331 -171.1058618171844 0
20 1 1 1 1 -97.65514057538513 -64.34628713513135 0
21 1 1 1 1 -32.66592184628331 -65.04424705711347 0
22 1 1 1 1 323.0328063914592 89.55787880302825 0
23 1 1 1 1 308.5998707238846 -179.6736336052034 0
24 1 1 1 1 94.79903796070767 -71.43169925904789 0
25 1 1 1 1 -52.26700759866185 102.5294931145127 0
26 1 1 1 1 154.188418045185 -7.25241701447564 0
27 1 1 1 1 -255.9171290546446 -172.3663779533246 0
28 1 1 1 1 263.0437908644038 206.0757085299269 0
29 1 1 1 1 -216.5293091460182 -115.1883498809197 0
30 1 1 1 1 -261.1510503547662 29.4089665728261 0
31 1 1 1 1 -15.41869683465626 -62.97497177443643 0
32 1 1 1 1 -86.22083380145824 -17.9533987135157 0
33 1 1 1 1 260.8472087566545 -182.7046638778696 0
34 1 1 1 1 51.69785940202303 -139.0611218844836 0
35 1 1 1 1 2.788202773237686 79.48616198003771 0
36 1 1 1 1 3.267646082196848 -98.68570565947036 0
37 1 1 1 1 -117.9469937499743 -56.872781530617 0
38 1 1 1 1 -337.5719423314238 17.60161728229622 0
39 1 1 1 1 -222.017231178837 124.215487907901 0
40 1 1 1 1 -317.2283720814326 -99.61513486181661 0
41 1 1 1 1 224.9041421457808 -133.403003064506 0
42 1 1 1 1 -353.1018930898145 155.2981218395784 0
43 1 1 1 1 -61.92334708657876 -131.6668133154144 0
44 1 1 1 1 -13.00047355351086 14.8503856430643 0
45 1 1 1 1 225.0597764677536 76.31399497331358 0
46 1 1 1 1 -335.1093238946949 3.368724799703813 0
47 1 1 1 1 67.18011295635034 59.31528123359755 0
48 1 1 1 1 316.083945812723 -207.5616254292369 0
49 1 1 1 1 298.773204959333 -121.0467342014082 0
50 1 1 1 1 -339.1867987460575 -39.47960083093602 0
51 1 1 1 1 129.0200108790932 10.64225002012287 0
52 1 1 1 1 138.0549735949903 -96.68107584616925 0
53 1 1 1 1 -179.7116214142272 9.472955485481833 0
54 1 1 1 1 -42.40912346967264 163.7475060454077 0
55 1 1 1 1 -356.4832972933372 4.866005814303492 0
56 1 1 1 1 -303.9923526807973 34.85867087931024 0
57 1 1 1 1 14.77974851929315 -96.42424554174386 0
58 1 1 1 1 225.4486125692547 131.4750390302599 0
59 1 1 1 1 -52.44989942473615 175.5512368759303 0
60 1 1 1 1 161.4476437419125 -134.5216352970314 0
61 1 1 1 1 -181.140957105787 195.9546378219978 0
62 1 1 1 1 94.13936186762868 81.77391864610024 0
63 1 1 1 1 89.9061515328649 -96.86806557093091 0
64 1 1 1 1 343.2169877721686 -133.1617523421109 0
65 1 1 1 1 47.28825882078206 -66.07084893128314 0
66 1 1 1 1 -67.77230929352754 -207.0790467217796 0
67 1 1 1 1 225.4692403314319 178.8014619270141 0
68 1 1 1 1 -163.7744623261395 -162.2112882523189 0
69 1 1 1 1 -347.5542694181521 122.1340401072345 0
70 1 1 1 1 66.4935223109128 112.1770613424866 0
71 1 1 1 1 278.7924431093187 -51.86532803044236 0
72 1 1 1 1 -313.8806759813957 118.3805087371198 0
73 1 1 1 1 87.05109490464361 157.7232705408967 0
74 1 1 1 1 75.98441003078921 106.006157487208 0
75 1 1 1 1 282.8640430822134 2.21263009639199 0
76 1 1 1 1 185.3719799277116 69.96801128554671 0
77 1 1 1 1 -281.2019971331215 157.1357714319649 0
78 1 1 1 1 155.4614821306043 24.10320692990763 0
79 1 1 1 1 328.4206829273753 77.63062311900461 0
