

8601 atoms
21204 bonds
1 atom types
1 bond types
-1008 1008 xlo xhi
-604.8 604.8 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 689.4079287757502 -498.2959703839018 0
2 1 1 1 1 -305.581643646581 -507.8694825703657 0
3 1 1 1 1 -445.7234317139983 105.7303663581494 0
4 1 1 1 1 966.2781095565399 279.0903916202983 0
5 1 1 1 1 366.0832954976553 513.3269767026891 0
6 1 1 1 1 -860.9261628842463 51.7372677970732 0
7 1 1 1 1 147.6603146300987 222.1665530346367 0
8 1 1 1 1 660.0415075615745 179.7976219539653 0
9 1 1 1 1 -913.0702565130536 432.8551619148753 0
10 1 1 1 1 -66.51714271756207 -44.98049633511815 0
11 1 1 1 1 86.20362645831885 -328.01949968375 0
12 1 1 1 1 812.172677221292 195.5575704870967 0
13 1 1 1 1 575.4817084895774 -585.0835804225274 0
14 1 1 1 1 -517.8318753440991 252.1369167024273 0
15 1 1 1 1 -458.2750623570235 -259.3712760610777 0
16 1 1 1 1 -226.5823452826321 435.706251404933 0
17 1 1 1 1 933.1463707558479 -262.3145328326944 0
18 1 1 1 1 -42.44484198532118 -457.5975596991603 0
19 1 1 1 1 -567.3502927351215 -50.47513142860726 0
20 1 1 1 1 -612.8005692875227 -459.0134902613912 0
21 1 1 1 1 -478.8513268029068 357.4110353261924 0
22 1 1 1 1 -241.2703134562131 187.6893563087182 0
23 1 1 1 1 -440.3988686407106 -358.8814388544172 0
24 1 1 1 1 -826.3206695930815 441.7628581558461 0
25 1 1 1 1 41.20804314914928 -507.8245673210874 0
26 1 1 1 1 973.8263353288248 -222.3406654698455 0
27 1 1 1 1 442.644858332219 -191.7358090051525 0
28 1 1 1 1 424.809629022264 -215.8483966999157 0
29 1 1 1 1 -437.3153067718151 -28.53649321038697 0
30 1 1 1 1 403.6870597619762 567.3526514342785 0
31 1 1 1 1 307.5929426886336 -553.4978534923952 0
32 1 1 1 1 716.8270713820031 443.5178196341386 0
33 1 1 1 1 548.3252401313221 -366.0197415049059 0
34 1 1 1 1 -622.4418586654043 500.7907363828522 0
35 1 1 1 1 702.2971745652269 533.3950014097802 0
36 1 1 1 1 -410.295390924025 -90.56554295779367 0
37 1 1 1 1 -98.46415405086299 125.7176779136328 0
38 1 1 1 1 452.0972669932361 -336.3892078070587 0
39 1 1 1 1 335.5941574129641 472.0479702304203 0
40 1 1 1 1 -936.6210840468871 482.7668124759952 0
41 1 1 1 1 -98.54194006730279 548.9825422132595 0
42 1 1 1 1 -209.6724886312996 -589.202847000004 0
43 1 1 1 1 129.2638939913706 -471.2512231163547 0
44 1 1 1 1 544.5674507473985 -11.88076784032128 0
45 1 1 1 1 -904.6023063083502 -517.1515715283542 0
46 1 1 1 1 84.34471104449507 425.5904912214664 0
47 1 1 1 1 179.0001388445672 272.5027456770748 0
48 1 1 1 1 405.6536120971757 181.3713110987987 0
49 1 1 1 1 764.1509577708191 223.3974876490629 0
50 1 1 1 1 -247.2725514522912 -162.4413508739112 0
51 1 1 1 1 -551.8046654883478 -460.5247736393848 0
