

1631 atoms
4489 bonds
1 atom types
1 bond types
-240 240 xlo xhi
-240 240 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -122.5137066570065 -158.2122561058395 0
2 1 1 1 1 54.62857315218832 -105.4766452706933 0
3 1 1 1 1 173.95955884912 190.3619880731361 0
4 1 1 1 1 37.38916794953343 -63.21856804676906 0
5 1 1 1 1 38.16043797736353 -8.524495913698303 0
6 1 1 1 1 -54.6071085040081 -167.1840826132795 0
7 1 1 1 1 9.255611830367826 227.1376192719649 0
8 1 1 1 1 201.3213891667862 -195.1630935809244 0
9 1 1 1 1 111.4256641883288 237.9128028375997 0
10 1 1 1 1 29.64683981764546 -135.6415712212315 0
11 1 1 1 1 168.2913066160588 33.46059557753779 0
12 1 1 1 1 196.8117041799106 102.9839011165585 0
13 1 1 1 1 -207.7494672732101 174.9526969221724 0
14 1 1 1 1 -53.17156902206995 -124.8788657319726 0
15 1 1 1 1 65.12165464076236 165.1603080470513 0
16 1 1 1 1 -190.59145431372 34.78644155230961 0
17 1 1 1 1 -233.4368030557016 183.5790667429023 0
18 1 1 1 1 -58.19524217701235 35.23739950044961 0
19 1 1 1 1 -216.5108290763185 -73.0074652928763 0
20 1 1 1 1 -213.9406924166065 -216.6468579223225 0
21 1 1 1 1 -96.01378776818336 57.80728620080123 0
22 1 1 1 1 215.2293346321405 -158.2589990087509 0
23 1 1 1 1 -167.977596594663 158.5884411816903 0
24 1 1 1 1 -9.006272219527943 237.5780419600453 0
25 1 1 1 1 -234.2808726010208 -186.4648839116564 0
26 1 1 1 1 -228.5613723052604 -80.7795029144859 0
27 1 1 1 1 22.26291940985783 -213.9311241833189 0
28 1 1 1 1 6.478284609451293 -163.4647610646819 0
29 1 1 1 1 32.58175941894268 -230.4109623792802 0
30 1 1 1 1 133.5840565070404 167.0227334675708 0
31 1 1 1 1 -15.33968802023136 91.52662541361229 0
32 1 1 1 1 110.3990602848005 74.80967210146451 0
33 1 1 1 1 6.029041650785473 -23.34895869550508 0
34 1 1 1 1 -212.5325787905858 36.0217331605005 0
35 1 1 1 1 189.3656528626285 -124.7387845876929 0
36 1 1 1 1 -27.56173005545912 -97.47533490606577 0
37 1 1 1 1 205.899044706498 62.70365600022114 0
38 1 1 1 1 -196.6547471811495 224.546337641937 0
39 1 1 1 1 231.5971848103619 48.4572449788584 0
40 1 1 1 1 -148.9319205033767 123.2561983487237 0
41 1 1 1 1 221.6471860309701 -0.4541379951097326 0
42 1 1 1 1 149.7527648085991 142.5364625544008 0
43 1 1 1 1 79.22082888484238 -174.7382813232592 0
44 1 1 1 1 36.71901789428318 10.87073520407134 0
45 1 1 1 1 -237.1379370560878 25.06602727228022 0
46 1 1 1 1 -179.4282808791498 167.9924472864623 0
47 1 1 1 1 64.06481358542987 -135.4847636808076 0
48 1 1 1 1 -117.813996860226 -47.17117672228915 0
49 1 1 1 1 -13.65697111129228 -39.16595803554532 0
50 1 1 1 1 -27.04698623802915 -174.4959548731148 0
51 1 1 1 1 27.57927886077516 -165.3026149076238 0
52 1 1 1 1 -124.9331367866983 -124.3986777266102 0
53 1 1 1 1 103.8385449727569 181.9228833577815 0
54 1 1 1 1 -146.1952927578558 66.62414606902126 0
55 1 1 1 1 231.2642067131496 59.05300055636906 0
56 1 1 1 1 -14.15526325973218 168.0643855466162 0
57 1 1 1 1 -90.45368855821275 88.79036564732655 0
58 1 1 1 1 177.8579474769612 8.683667722723669 0
59 1 1 1 1 239.2587806896011 -93.23473962279871 0
60 1 1 1 1 -91.55917096417568 169.3074006106302 0
61 1 1 1 1 -138.3049322579318 -155.5417363740595 0
62 1 1 1 1 -84.2552309212785 64.2091356453771 0
63 1 1 1 1 -113.3880872555631 -220.2190376164653 0
64 1 1 1 1 -34.74253173973972 53.09251797106617 0
65 1 1 1 1 -95.17762086823356 109.5265157276865 0
66 1 1 1 1 119.6519253986293 -82.46641801452549 0
67 1 1 1 1 -15.26772159259838 -123.3451953526322 0
68 1 1 1 1 92.87220255491263 -162.1736196024768 0
69 1 1 1 1 65.46183415297673 -39.26082613138925 0
70 1 1 1 1 100.355930647013 132.7474371637689 0
71 1 1 1 1 -160.8712436880879 94.73191981174415 0
72 1 1 1 1 54.0785748349179 99.75768782768313 0
73 1 1 1 1 -191.121530997467 130.2505679509748 0
74 1 1 1 1 -229.8676874183394 -145.3268057031248 0
75 1 1 1 1 -116.6146261533783 -237.4236437128159 0
76 1 1 1 1 -106.8290072761912 210.5939184420075 0
77 1 1 1 1 -1.465541780519317 -120.1861006525934 0
78 1 1 1 1 -30.43841339861549 172.5273156527696 0
79 1 1 1 1 -170.2595896935239 130.6206071860479 0
80 1 1 1 1 -134.5314890824236 -233.4131641116063 0
81 1 1 1 1 -123.1444850760388 201.5596969863378 0
82 1 1 1 1 -20.34091690116074 -147.1211791952386 0
83 1 1 1 1 -35.50368852995075 207.425959264078 0
84 1 1 1 1 -68.98622343474275 181.1914114483798 0
85 1 1 1 1 39.79418066194705 -80.01873548678975 0
86 1 1 1 1 -59.29026077076341 146.6067955711676 0
87 1 1 1 1 165.4114716307764 135.6189791615937 0
88 1 1 1 1 236.0203383434871 126.5073891750101 0
89 1 1 1 1 232.5750990775311 29.31650983471206 0
90 1 1 1 1 219.3075429879099 114.4073146963207 0
91 1 1 1 1 -31.0029716675871 -121.7042739087592 0
92 1 1 1 1 52.46963079244563 -161.9274915390749 0
93 1 1 1 1 4.906270376562588 -185.5330099997418 0
94 1 1 1 1 26.38369737510635 -120.7540160175271 0
95 1 1 1 1 114.9117223571556 139.6056943916402 0
96 1 1 1 1 147.8368670738038 -201.1983662640228 0
97 1 1 1 1 215.9935494071187 128.8413886143623 0
98 1 1 1 1 -184.1423121038615 2.266833640843629 0
99 1 1 1 1 -114.3711495455146 218.8950355118629 0
100 1 1 1 1 -91.91410662570155 229.2610142470029 0
101 1 1 1 1 140.6697999899947 -143.7262189925023 0
102 1 1 1 1 192.3385709575635 -151.8153253573197 0
103 1 1 1 1 235.7496021181064 236.7661813438719 0
104 1 1 1 1 -71.14804846564789 34.16447669161687 0
105 1 1 1 1 -79.54366457888605 165.1100977960838 0
106 1 1 1 1 115.0347108689847 -146.4858551159311 0
107 1 1 1 1 -49.452318942088 80.0887487093529 0
108 1 1 1 1 212.8201825779815 150.6751661333117 0
109 1 1 1 1 -233.6403283823088 -67.30675630610537 0
110 1 1 1 1 -235.2653960113011 41.82948717141795 0
111 1 1 1 1 152.6241863121693 -188.2823725434366 0
112 1 1 1 1 69.13008158354063 86.19318402564147 0
