

2181 atoms
5370 bonds
1 atom types
1 bond types
-396.0000000000001 396.0000000000001 xlo xhi
-237.6 237.6 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 204.6920970109273 159.5711721115192 0
2 1 1 1 1 -13.16118781859619 30.45865350407828 0
3 1 1 1 1 -241.8740000231371 8.880227360570656 0
4 1 1 1 1 -0.5220777590198793 148.3480014536412 0
5 1 1 1 1 -33.22689462912192 221.9409661688152 0
6 1 1 1 1 16.0124041631705 -107.1819426374258 0
7 1 1 1 1 -385.7384359037612 -123.3629254193483 0
8 1 1 1 1 302.3656540201562 -225.3921314922613 0
9 1 1 1 1 33.68072184808239 -57.65676890154337 0
10 1 1 1 1 146.3935018311637 -195.0654325199961 0
11 1 1 1 1 -273.5624100611382 -176.5740232091629 0
12 1 1 1 1 -309.4151908048415 -132.1932702511696 0
13 1 1 1 1 116.7333263324 25.84427602389315 0
14 1 1 1 1 -19.97814582760186 -225.3938362435069 0
15 1 1 1 1 71.68129296715692 -219.3419199427212 0
16 1 1 1 1 -48.35350768045554 -16.89636494834143 0
17 1 1 1 1 238.891455947823 35.79348409495856 0
18 1 1 1 1 36.63593790147721 62.85542788114923 0
19 1 1 1 1 46.59434999272602 -231.5423745148985 0
20 1 1 1 1 269.4357551120567 231.8906524295347 0
21 1 1 1 1 352.5175706189199 -23.96939818916971 0
22 1 1 1 1 -94.98408466663607 -219.2479093056137 0
23 1 1 1 1 175.050949975786 226.9718059196233 0
24 1 1 1 1 284.8647883084028 -156.6755321705331 0
25 1 1 1 1 -26.05362798515624 -57.63419576140942 0
26 1 1 1 1 -79.70138219797305 188.8818045759899 0
27 1 1 1 1 -190.9041687517309 173.2144842408823 0
28 1 1 1 1 -30.71229059316498 -155.0152215284645 0
29 1 1 1 1 77.36487647433296 121.0711452880143 0
30 1 1 1 1 -69.2137995903537 -214.363411548783 0
31 1 1 1 1 -293.0802098463984 -204.3337111906516 0
32 1 1 1 1 85.5770694783092 219.6002693513101 0
33 1 1 1 1 219.1226917285621 213.6976645847734 0
34 1 1 1 1 111.7191219415188 61.17758980867417 0
35 1 1 1 1 -267.8388388768199 -203.1854590650116 0
36 1 1 1 1 164.3959782487174 -55.03470475772058 0
37 1 1 1 1 383.4996608204729 -196.5541412585607 0
38 1 1 1 1 -75.40509866683917 -96.24758547039299 0
39 1 1 1 1 -283.9646955047357 -127.9131737675842 0
40 1 1 1 1 -120.0860810388962 114.0177513137713 0
41 1 1 1 1 -61.17341973797133 175.6439533713364 0
42 1 1 1 1 -179.7034193958203 -131.5522047036755 0
43 1 1 1 1 372.3518010452603 -234.0801025212355 0
44 1 1 1 1 -393.2734806296721 -25.0982090376671 0
45 1 1 1 1 -69.52988430761549 7.098572463545375 0
46 1 1 1 1 -307.2062550200012 206.9408796158381 0
47 1 1 1 1 -50.05415278349026 60.15043851179899 0
48 1 1 1 1 -134.9976424426637 -33.47941378817354 0
49 1 1 1 1 27.16403594604995 18.6240657831888 0
50 1 1 1 1 -11.14791264929373 -27.19476247769431 0
51 1 1 1 1 360.884068896681 79.87141384409148 0
52 1 1 1 1 -167.4483192044155 51.62679857416428 0
53 1 1 1 1 311.0450693462292 -161.0762812671528 0
54 1 1 1 1 12.79333885371168 -21.73300974596292 0
55 1 1 1 1 -270.8005605127525 33.63536807114932 0
56 1 1 1 1 379.7575553603555 191.9048290235343 0
57 1 1 1 1 361.5339758082632 97.00193111646421 0
58 1 1 1 1 56.97185343612981 138.6260029549099 0
59 1 1 1 1 371.2567825537452 -197.7004262658341 0
60 1 1 1 1 299.5884034981041 101.6116484970286 0
61 1 1 1 1 -359.664602651638 -146.2125217455449 0
62 1 1 1 1 -338.4509245472173 184.0367094665587 0
63 1 1 1 1 225.9298264861444 -119.5499367752061 0
64 1 1 1 1 -218.3637349768358 -159.8170411419368 0
65 1 1 1 1 -184.7074947372861 -234.6317750877295 0
66 1 1 1 1 -91.44285782129975 -190.1181781543385 0
67 1 1 1 1 38.14793354202328 105.9890845768607 0
68 1 1 1 1 90.54207663643815 101.3021524796134 0
69 1 1 1 1 393.6147498735955 -36.74346848204468 0
70 1 1 1 1 -192.7610266535324 235.9557992126569 0
71 1 1 1 1 248.4015881938298 223.56523719777 0
72 1 1 1 1 -43.44670846702717 68.44990939201949 0
73 1 1 1 1 -140.3912132153225 -199.8663118593376 0
74 1 1 1 1 283.1555440285621 33.09619663784706 0
75 1 1 1 1 -170.881576964838 -61.16059689830868 0
76 1 1 1 1 310.169817884675 62.67981776955568 0
77 1 1 1 1 390.8006274242559 77.88553848591135 0
78 1 1 1 1 -152.6678954829499 -104.4743989277965 0
79 1 1 1 1 286.8882312324536 163.539482054485 0
80 1 1 1 1 302.7852019381198 -102.7370789042714 0
81 1 1 1 1 -75.59797364564454 82.06454137629812 0
82 1 1 1 1 233.7763648424269 74.63351220106262 0
83 1 1 1 1 -271.3763947074161 -112.8952839922147 0
84 1 1 1 1 34.114790322133 -41.81853112992942 0
85 1 1 1 1 -131.7810704097122 -174.540774303837 0
86 1 1 1 1 360.1098601697761 207.615598454725 0
87 1 1 1 1 358.3318857969393 134.7588220511876 0
88 1 1 1 1 -168.3083555543292 -133.911653246559 0
89 1 1 1 1 -212.4885469874404 -47.28094782576017 0
90 1 1 1 1 -274.2802169625848 151.9487494603007 0
91 1 1 1 1 107.7278223191905 -93.63295475411351 0
92 1 1 1 1 -209.7707496938441 -180.4323214052598 0
93 1 1 1 1 335.8050109650358 232.2752815860811 0
94 1 1 1 1 161.3274103736308 -173.4755989374861 0
95 1 1 1 1 41.61090991815004 22.32366950433188 0
96 1 1 1 1 -178.3203873578121 153.695796384925 0
97 1 1 1 1 -353.2592713227781 -7.007634642286906 0
98 1 1 1 1 119.510299508876 -145.2991538356894 0
99 1 1 1 1 -301.8186543911692 -121.3500617188397 0
100 1 1 1 1 -159.5876920237462 188.3183884597531 0
101 1 1 1 1 -182.9653981601134 -143.3874158777213 0
102 1 1 1 1 -46.03643614269662 -83.23965303824816 0
103 1 1 1 1 -315.9991601878378 147.2265647212415 0
104 1 1 1 1 184.4835222316426 161.7961875977436 0
105 1 1 1 1 4.904893514593147 93.51295479917754 0
