

2160 atoms
5313 bonds
1 atom types
1 bond types
-360 360 xlo xhi
-216 216 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -73.43649630067546 61.79762997980561 0
2 1 1 1 1 -235.1318862958253 -78.30409225582403 0
3 1 1 1 1 -81.92852232520983 215.8322432465984 0
4 1 1 1 1 226.4746778528692 199.9946996639425 0
5 1 1 1 1 -39.42100459290231 -190.4363898003452 0
6 1 1 1 1 67.55671259427083 158.4171655656734 0
7 1 1 1 1 343.7027889695168 58.38409692036271 0
8 1 1 1 1 342.106679085451 -187.1655287298138 0
9 1 1 1 1 -327.0084509661172 -50.81580608216089 0
10 1 1 1 1 112.031761947275 165.8131765168355 0
11 1 1 1 1 -324.2402214922919 200.7414648394396 0
12 1 1 1 1 1.875815462494245 -62.23383586976726 0
13 1 1 1 1 176.5376907102633 -13.07438715921654 0
14 1 1 1 1 43.97660009532234 -86.16795354903826 0
15 1 1 1 1 -232.5900124635787 7.685470523787728 0
16 1 1 1 1 -187.3021379463191 -154.8851375793757 0
17 1 1 1 1 -352.4288465910664 203.8795090697647 0
18 1 1 1 1 -294.9890603937546 151.2477989151417 0
19 1 1 1 1 199.2814923240532 90.08371207813588 0
20 1 1 1 1 -146.9196463700428 -213.1765483824545 0
21 1 1 1 1 291.5696644944786 63.89340578182743 0
22 1 1 1 1 -156.2584533257853 -82.66846832398943 0
23 1 1 1 1 227.4215066949358 160.7882359610881 0
24 1 1 1 1 208.7770059650502 -131.8374038724271 0
25 1 1 1 1 -99.36755857893354 -39.04984527130273 0
26 1 1 1 1 -29.97241934381128 -142.7281160466771 0
27 1 1 1 1 -51.95227300105717 199.1939559498026 0
28 1 1 1 1 187.2550519929737 -151.0803331382036 0
29 1 1 1 1 -234.0159862878253 198.196112309521 0
30 1 1 1 1 120.2307407145607 -23.3170123592532 0
31 1 1 1 1 -159.8017750876569 -110.7845710726125 0
32 1 1 1 1 62.86436088587431 204.9340366460488 0
33 1 1 1 1 -166.7878072689929 63.6182614875687 0
34 1 1 1 1 196.8439058396914 -165.5175479200462 0
35 1 1 1 1 84.28769662499889 -123.8513313061471 0
36 1 1 1 1 -291.572060338047 -117.914052438237 0
37 1 1 1 1 308.0647743428939 58.10418121461419 0
38 1 1 1 1 -310.0873366692932 82.53596935682094 0
39 1 1 1 1 -287.2802519370534 8.555208609623776 0
40 1 1 1 1 -144.5013051648812 106.5311397297975 0
41 1 1 1 1 216.911017434024 -19.24108871498225 0
42 1 1 1 1 202.7360543573419 -155.2139194554194 0
43 1 1 1 1 238.8819732606793 212.2142260816618 0
44 1 1 1 1 -269.4259122770004 168.8127768091943 0
45 1 1 1 1 51.25383036354015 120.1177493081531 0
46 1 1 1 1 -345.0952407858771 -100.8972407333354 0
47 1 1 1 1 -123.7175297136221 -196.5342572521437 0
48 1 1 1 1 -148.6624354085904 -140.8189377598146 0
49 1 1 1 1 310.8980375905653 112.2455369504208 0
50 1 1 1 1 -177.2629162041576 68.97595742114208 0
51 1 1 1 1 -341.5041178456426 -155.6507770552872 0
52 1 1 1 1 321.2162805820519 88.81011186311025 0
53 1 1 1 1 74.49461020606952 -34.87823281309758 0
54 1 1 1 1 -245.9086317691621 -137.6731151559612 0
55 1 1 1 1 176.5317982952251 -147.6353936222077 0
56 1 1 1 1 28.92413800022331 -70.37380579385325 0
57 1 1 1 1 -142.094210425679 38.62132644322992 0
58 1 1 1 1 -223.5485242559283 -130.8284995490801 0
59 1 1 1 1 -329.271814150642 -1.11728629636923 0
60 1 1 1 1 -336.4891868529009 -189.040862576532 0
61 1 1 1 1 -253.5646095860906 130.6641918612921 0
62 1 1 1 1 314.1601433917838 -192.6706063681839 0
63 1 1 1 1 -76.83699192478457 -118.9744920407811 0
64 1 1 1 1 -26.26589774879159 -9.49752681226326 0
65 1 1 1 1 165.9343778146317 -92.32097601236148 0
66 1 1 1 1 -334.1821786791386 126.8718491529963 0
67 1 1 1 1 293.1269206229177 196.0586945750413 0
68 1 1 1 1 354.9191113993491 -188.135803579527 0
69 1 1 1 1 -238.739581958243 145.8595954520864 0
70 1 1 1 1 176.028242643393 -107.5439543851712 0
71 1 1 1 1 261.1632349315546 20.50807760560883 0
72 1 1 1 1 -349.7290170501631 143.8124736634274 0
73 1 1 1 1 34.0999804790934 147.4471587424375 0
74 1 1 1 1 330.4280293714504 53.32654723548774 0
75 1 1 1 1 79.1919061930227 100.7751393941529 0
76 1 1 1 1 307.7702217307044 -1.986085250769094 0
77 1 1 1 1 -219.0281350512452 189.5511475971939 0
78 1 1 1 1 -239.4236677401111 166.1018086051764 0
79 1 1 1 1 -313.7739206872873 35.43404429685177 0
80 1 1 1 1 11.76509272590852 -202.4582384408263 0
81 1 1 1 1 81.12564001765452 -4.85818675948849 0
82 1 1 1 1 -153.5802248151121 73.7251119717705 0
83 1 1 1 1 18.0929505733946 27.15636375463043 0
84 1 1 1 1 -129.4484788397856 161.0035493050391 0
85 1 1 1 1 199.9186556314212 174.2862277787974 0
86 1 1 1 1 159.2570600478782 -83.29775643711108 0
87 1 1 1 1 84.08705012400634 -137.2337612090016 0
88 1 1 1 1 264.2820185458344 205.8273682258234 0
89 1 1 1 1 187.6862153750027 153.5784149805501 0
90 1 1 1 1 -176.9422089315276 31.58503537663205 0
91 1 1 1 1 130.2384426575881 -12.30402781237086 0
92 1 1 1 1 240.7991912405184 46.18947565379835 0
93 1 1 1 1 -163.1735166857571 -21.8333635319992 0
94 1 1 1 1 344.4933781221735 -125.6058427753545 0
95 1 1 1 1 -296.7171048718799 6.779986683502983 0
96 1 1 1 1 -162.3186974553567 211.9701616079834 0
97 1 1 1 1 329.8971819808129 155.6705132415726 0
98 1 1 1 1 3.194460937455062 162.5928808019859 0
99 1 1 1 1 -303.8789537091686 200.1153770912121 0
100 1 1 1 1 38.21520336769004 90.49365298901842 0
101 1 1 1 1 -4.358089035558862 143.4586383434312 0
102 1 1 1 1 302.1498600286889 204.4421849643024 0
103 1 1 1 1 -201.6821165621197 -214.4938084391323 0
104 1 1 1 1 305.1548811035126 -28.55830735735421 0
105 1 1 1 1 -241.4048481973371 -91.01077988057472 0
106 1 1 1 1 -109.8052365862053 -146.2317623946813 0
107 1 1 1 1 -164.424364930722 4.549713234401622 0
108 1 1 1 1 -142.7306757327315 141.1820452505337 0
109 1 1 1 1 204.816481929893 108.243127080713 0
110 1 1 1 1 42.68348339548555 164.8943221932241 0
111 1 1 1 1 96.82029802639721 -58.40174204060352 0
112 1 1 1 1 52.19006038274898 -167.0281375007379 0
113 1 1 1 1 -88.14128717119974 -203.8509598609249 0
114 1 1 1 1 180.6214185299569 196.0935199129079 0
115 1 1 1 1 147.1256597067567 194.0862094583302 0
116 1 1 1 1 -239.2168028435466 -147.3782968498096 0
117 1 1 1 1 205.2272769464236 -213.3947532966482 0
118 1 1 1 1 1.248887026095815 214.4029028479803 0
