

720 atoms
1740 bonds
1 atom types
1 bond types
-160 160 xlo xhi
-160 160 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -151.4902304679404 -12.1257072310064 0
2 1 1 1 1 68.2182246717754 45.1431636285028 0
3 1 1 1 1 -32.28842207992379 134.1573487168934 0
4 1 1 1 1 131.937716283188 126.1187342262913 0
5 1 1 1 1 -3.111177525232961 -145.05006958022 0
6 1 1 1 1 145.6920727601578 -108.1584037193169 0
7 1 1 1 1 -82.56384465571639 -51.17636070847769 0
8 1 1 1 1 -85.73065815592813 65.91675122326552 0
9 1 1 1 1 -119.4526258048295 45.96507597385016 0
10 1 1 1 1 -9.368146828995236 130.5749131072998 0
11 1 1 1 1 -42.24482699440202 -96.03817285294096 0
12 1 1 1 1 95.91906640850232 23.14227065721954 0
13 1 1 1 1 -52.37180953249265 -123.1438775802111 0
14 1 1 1 1 58.71536441767671 19.13734382870535 0
15 1 1 1 1 117.9033668341562 -86.35848837708473 0
16 1 1 1 1 -32.40063511625102 37.28433245503086 0
17 1 1 1 1 -76.01137663694281 -14.6314393947344 0
18 1 1 1 1 -37.5894799804573 -2.143147207365558 0
19 1 1 1 1 -114.4688946360376 113.0561562860506 0
20 1 1 1 1 -127.2083870907798 -139.6654358588545 0
21 1 1 1 1 71.42840065604372 95.81124950633833 0
22 1 1 1 1 25.68302260306567 135.9798042219462 0
23 1 1 1 1 101.9727112648873 102.0107043913869 0
24 1 1 1 1 73.62181839591057 -115.7168160781986 0
25 1 1 1 1 96.63814289268424 66.41454827924269 0
26 1 1 1 1 23.81039610856729 41.57211900641383 0
27 1 1 1 1 157.0733635771093 -86.3332871864699 0
28 1 1 1 1 -47.74050472268232 -28.67808922665256 0
29 1 1 1 1 35.49657157857837 -129.5895285505699 0
30 1 1 1 1 37.77591331526864 44.58634830118285 0
31 1 1 1 1 64.09244074005258 -54.49757487067032 0
32 1 1 1 1 -106.9539998511694 -62.22882154294481 0
33 1 1 1 1 19.06834914671231 109.3639306994862 0
34 1 1 1 1 -158.029782778335 -4.205427367577386 0
35 1 1 1 1 99.79695604525995 -14.98997154446948 0
36 1 1 1 1 -105.2236272177695 9.413796674356121 0
37 1 1 1 1 -67.05228878029371 151.0052826404479 0
38 1 1 1 1 87.09868498081747 106.4619659293849 0
39 1 1 1 1 132.0380499118143 -64.24082112161625 0
40 1 1 1 1 156.9860864678515 155.5166248225999 0
41 1 1 1 1 52.53154809525554 70.24814119453896 0
42 1 1 1 1 60.55449145676886 150.5762405115959 0
43 1 1 1 1 -83.76136306356597 6.314281992902636 0
44 1 1 1 1 88.5219753783949 -37.85911742071363 0
45 1 1 1 1 -94.68925671027009 131.9613073486444 0
46 1 1 1 1 43.39348243585206 83.64131289227115 0
47 1 1 1 1 -64.22884046020812 -1.927756330920005 0
48 1 1 1 1 -156.7952713538089 -59.13179686183707 0
49 1 1 1 1 -102.7552010443841 -142.5420673733203 0
50 1 1 1 1 -14.49470480062882 -53.39871583698883 0
