

3827 atoms
9439 bonds
1 atom types
1 bond types
-480 480 xlo xhi
-288 288 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -49.48501854849542 53.9324459153512 0
2 1 1 1 1 -224.4795991858056 24.14049133528783 0
3 1 1 1 1 475.2820999691589 -176.4555634069259 0
4 1 1 1 1 358.8726922993354 -272.221120724028 0
5 1 1 1 1 303.9306257077973 -242.1947281026924 0
6 1 1 1 1 453.2598458712496 263.4216521659505 0
7 1 1 1 1 84.21460811773773 193.5284427736531 0
8 1 1 1 1 110.9947714493555 245.8199677445922 0
9 1 1 1 1 304.1564351521424 253.3596041214881 0
10 1 1 1 1 288.9056229867739 -17.087071233247 0
11 1 1 1 1 -289.812272755247 253.3378807267507 0
12 1 1 1 1 -233.2374324364496 -98.8297824775467 0
13 1 1 1 1 -474.4034165728076 135.1319397793126 0
14 1 1 1 1 -251.1342798040703 30.06544188207602 0
15 1 1 1 1 -393.0311556139105 144.6972615780808 0
16 1 1 1 1 7.46034407439879 -31.38995427410902 0
17 1 1 1 1 -124.3539436238559 -226.422993313045 0
18 1 1 1 1 460.353282247317 -37.41396072056932 0
19 1 1 1 1 145.8016073130103 -95.21317823105883 0
20 1 1 1 1 -270.325026929951 29.41639952158863 0
21 1 1 1 1 -160.9108688778716 -13.82268589750345 0
22 1 1 1 1 -10.22148435508387 26.53533080222496 0
23 1 1 1 1 140.3857904546949 50.05785642138142 0
24 1 1 1 1 133.8968583058189 -227.9498166584353 0
25 1 1 1 1 -391.6104032364631 -163.458972832422 0
26 1 1 1 1 -187.8676269579831 -52.27877330019203 0
27 1 1 1 1 372.1722338838449 124.5517676329444 0
28 1 1 1 1 27.42740502555472 42.90009354625533 0
29 1 1 1 1 -72.81877301874397 -228.377157921727 0
30 1 1 1 1 -303.1588458875499 76.09089805531067 0
31 1 1 1 1 15.41367820746882 136.6803017700477 0
32 1 1 1 1 290.7968904951466 -87.42963906066535 0
33 1 1 1 1 127.4963060623589 182.5283669495214 0
34 1 1 1 1 208.382655176326 -279.2940152328659 0
35 1 1 1 1 162.1831806537327 106.3130248035106 0
36 1 1 1 1 155.771436030854 -249.0907182872063 0
37 1 1 1 1 33.90201221380278 156.4674653352271 0
38 1 1 1 1 -218.2206313990837 0.9832896763565486 0
39 1 1 1 1 386.3198893742947 146.2344632108377 0
40 1 1 1 1 -57.42511344527696 275.57181340766 0
41 1 1 1 1 -443.2242700361078 -152.3357637542975 0
42 1 1 1 1 325.1399589776081 -53.55986326868668 0
43 1 1 1 1 208.1508833534937 48.60110620370648 0
44 1 1 1 1 320.3618885174866 -71.63665898520867 0
45 1 1 1 1 311.7370850599433 149.9832341090882 0
46 1 1 1 1 124.4015577577075 196.3050586807751 0
47 1 1 1 1 -457.5478764595056 215.3878627457713 0
48 1 1 1 1 257.5369296963831 152.5086782899126 0
49 1 1 1 1 244.7803297062316 -138.173346200138 0
50 1 1 1 1 47.76706019459004 -137.5203842140917 0
51 1 1 1 1 -426.927187077975 52.56241735803553 0
52 1 1 1 1 143.9530605388347 -257.407694479106 0
53 1 1 1 1 -349.1843700329811 234.0090315870782 0
54 1 1 1 1 -315.3219016427977 269.5206504940534 0
55 1 1 1 1 186.4141874680731 234.4750136496689 0
56 1 1 1 1 -25.80836246961178 281.8892847453532 0
57 1 1 1 1 -316.8045661101896 144.1001702787757 0
58 1 1 1 1 140.1648812506995 123.4946721535414 0
59 1 1 1 1 -379.4018991459925 -134.0673162072683 0
60 1 1 1 1 407.3498964901366 -2.375777413119295 0
61 1 1 1 1 -55.41538230283749 -143.311002824212 0
62 1 1 1 1 -208.6526263943428 -251.577449068553 0
63 1 1 1 1 -183.919212653911 282.6693567817292 0
64 1 1 1 1 424.6824457003529 -167.3466304671757 0
