

8607 atoms
22187 bonds
1 atom types
1 bond types
-720 720 xlo xhi
-432 432 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 230.5036113116996 -329.4169674758357 0
2 1 1 1 1 152.3265960689784 178.897089629805 0
3 1 1 1 1 570.0286966924086 -318.6694674052562 0
4 1 1 1 1 239.0393156788857 83.99825239930522 0
5 1 1 1 1 -172.8926116721834 199.7048175266898 0
6 1 1 1 1 472.3669008636578 -99.36780640711527 0
7 1 1 1 1 99.51475510514979 -430.645555861933 0
8 1 1 1 1 -259.3384638209972 -69.77485880523926 0
9 1 1 1 1 343.005383399827 -223.8020577849683 0
10 1 1 1 1 -306.7571680802413 212.9019453187938 0
11 1 1 1 1 687.9894931234423 297.1393806506926 0
12 1 1 1 1 -143.1746091153711 83.43049626470759 0
13 1 1 1 1 540.9126969794279 296.4126215108171 0
14 1 1 1 1 -572.8773289020339 172.1957240027822 0
15 1 1 1 1 628.8806118484597 87.52303465115369 0
16 1 1 1 1 -187.634822229351 81.25960452696427 0
17 1 1 1 1 -94.38403001745257 -240.9056159869163 0
18 1 1 1 1 -716.1378967627696 -331.5129593022197 0
19 1 1 1 1 185.9996326570599 -59.95659020513608 0
20 1 1 1 1 -619.6613353920745 -288.4121125933543 0
21 1 1 1 1 225.9865890240434 -187.6912889604274 0
22 1 1 1 1 -63.10104473918534 -72.68273580226952 0
23 1 1 1 1 180.0231681800079 -87.34722629795772 0
24 1 1 1 1 -315.1862427004766 166.8595941280728 0
25 1 1 1 1 -199.5473005860507 147.6587017749283 0
26 1 1 1 1 -373.1503022145383 43.24151657990143 0
27 1 1 1 1 49.07981183649906 -199.3917088283936 0
28 1 1 1 1 -571.6899030376078 27.53404564919242 0
29 1 1 1 1 659.2570297405628 429.5399970109754 0
30 1 1 1 1 -230.9533719889902 189.5653724591298 0
31 1 1 1 1 -165.3709695746634 68.1980710805646 0
32 1 1 1 1 -196.4571898480496 129.3809312315569 0
