

3836 atoms
9442 bonds
1 atom types
1 bond types
-672 672 xlo xhi
-403.2 403.2 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 38.98391424424624 4.055080040855864 0
2 1 1 1 1 485.9612013835526 250.5246112100542 0
3 1 1 1 1 268.0530119584384 -231.628406444892 0
4 1 1 1 1 -384.4469391397055 233.9207819384806 0
5 1 1 1 1 254.770846660505 196.7926897748406 0
6 1 1 1 1 86.55032204202099 331.2947451698179 0
7 1 1 1 1 -531.4221090702521 -248.7573932946226 0
8 1 1 1 1 -95.71662706746164 292.4310372252936 0
9 1 1 1 1 44.05326268819949 -185.140966024468 0
10 1 1 1 1 -367.7598055205108 -151.0463544305844 0
11 1 1 1 1 511.6057038687274 389.6966241000384 0
12 1 1 1 1 -126.0665587084738 20.59751798265023 0
13 1 1 1 1 43.61488136049177 -91.50212982137497 0
14 1 1 1 1 -141.1564740993154 -327.3237611866086 0
15 1 1 1 1 -68.12633384014129 212.8886886206694 0
16 1 1 1 1 422.8107335105737 -17.69359413602082 0
17 1 1 1 1 445.6611156574339 -287.3799676727256 0
18 1 1 1 1 -485.9318998759609 -351.582675574743 0
19 1 1 1 1 611.1529071611396 -338.8422121780541 0
20 1 1 1 1 154.9016656591369 115.0611707496704 0
21 1 1 1 1 -104.5927285078323 -141.5291887057416 0
22 1 1 1 1 474.0456041581975 108.7858105897717 0
23 1 1 1 1 193.789868951339 17.70908273140694 0
24 1 1 1 1 32.91798134114483 -351.7817458368689 0
25 1 1 1 1 255.5751636090452 -46.28896850543211 0
26 1 1 1 1 -169.2963421311544 254.9284174184623 0
27 1 1 1 1 162.1076929371026 395.7154711643952 0
28 1 1 1 1 147.1680239017736 8.24269555337405 0
29 1 1 1 1 -147.3845490625488 -18.48034649078779 0
30 1 1 1 1 -451.8225659908462 -36.88051300018731 0
31 1 1 1 1 247.066622858318 399.6118298684594 0
32 1 1 1 1 313.9793568057993 -185.0443756393391 0
33 1 1 1 1 -637.0598240274202 121.5654541847792 0
34 1 1 1 1 -215.0319141223119 -274.3830789000317 0
35 1 1 1 1 -422.8604690172493 -399.7331823468271 0
36 1 1 1 1 -468.4175321248583 -87.73380790514091 0
37 1 1 1 1 209.2160711040681 116.8550693382088 0
38 1 1 1 1 -197.6768859124392 256.0160922533449 0
39 1 1 1 1 -246.7840083613809 298.4281769396823 0
40 1 1 1 1 -349.7065452112409 252.0077237827901 0
41 1 1 1 1 -238.1083445273951 -267.3243079175877 0
42 1 1 1 1 292.4161174641398 130.0492314811696 0
43 1 1 1 1 115.3663441583457 -64.63958643599399 0
44 1 1 1 1 -221.3289817989184 272.9792681160436 0
45 1 1 1 1 -507.2829613316798 -27.02661222736373 0
46 1 1 1 1 -448.546301226128 -63.7586886152391 0
47 1 1 1 1 429.2449640853645 326.7632553497642 0
48 1 1 1 1 -511.8327631167061 183.0415112798101 0
49 1 1 1 1 -266.7165343619201 -163.0223625868715 0
50 1 1 1 1 -216.6257077844344 370.4250891452722 0
51 1 1 1 1 196.8898676737818 -240.8108628907881 0
52 1 1 1 1 113.4809493086634 -166.092881919069 0
53 1 1 1 1 -254.5402110072669 -400.352544129441 0
54 1 1 1 1 117.8152597234944 -367.6510262382172 0
55 1 1 1 1 -491.1901037462424 -325.9916682011994 0
56 1 1 1 1 -336.4406112962827 171.5014090261383 0
57 1 1 1 1 467.5044140672949 381.0402140851294 0
58 1 1 1 1 -193.0075187117012 78.90676945830191 0
59 1 1 1 1 -658.5791297600729 -53.57226896826439 0
60 1 1 1 1 -173.5270268616044 -195.1197780104637 0
61 1 1 1 1 659.1768681118602 -210.3268072693255 0
62 1 1 1 1 -612.7346342153862 126.7380419037019 0
63 1 1 1 1 -189.3276483140508 -205.9087357675652 0
64 1 1 1 1 641.2804654779777 -251.5481790436161 0
65 1 1 1 1 314.2424113900195 43.47968586258755 0
66 1 1 1 1 -422.7780575749985 292.1591490913312 0
67 1 1 1 1 -24.24143494290317 -260.7625718170488 0
68 1 1 1 1 488.446449746859 -132.6875057038603 0
69 1 1 1 1 -671.9133829241471 51.74019984249132 0
70 1 1 1 1 569.0051584047039 -309.3010942417556 0
71 1 1 1 1 441.5571625515831 64.82248234950392 0
72 1 1 1 1 90.77762280091434 47.30176041860747 0
73 1 1 1 1 -196.024712771588 -141.8202559469128 0
74 1 1 1 1 426.9181805262862 -336.0175317409873 0
75 1 1 1 1 -523.4090409492814 -278.4819769081984 0
76 1 1 1 1 -538.7581316036122 -185.5275857018804 0
77 1 1 1 1 5.514847196894186 283.1051237198891 0
78 1 1 1 1 -79.0894988015163 -154.1110976179556 0
79 1 1 1 1 407.888553352905 -389.7569941161259 0
80 1 1 1 1 617.1985048040187 336.2596982919202 0
81 1 1 1 1 513.2439290822094 125.6452377650721 0
82 1 1 1 1 -188.153098318434 -77.03464291652945 0
83 1 1 1 1 -441.3147546703783 -319.0485510067063 0
84 1 1 1 1 -499.1408581975468 95.98573230047609 0
85 1 1 1 1 283.7687556069766 12.97291956355386 0
86 1 1 1 1 -277.2383351882893 -373.0765963664036 0
87 1 1 1 1 290.9614514296517 -168.0866265301261 0
88 1 1 1 1 -369.0464014247526 352.1240453738679 0
89 1 1 1 1 628.596654800572 -304.1920046658865 0
90 1 1 1 1 481.1666837072956 272.895703200685 0
91 1 1 1 1 539.6596593101549 -67.23826277961489 0
92 1 1 1 1 -222.1772660945762 245.5136824685101 0
93 1 1 1 1 183.1382004689984 319.6267074263593 0
94 1 1 1 1 647.189114788578 -303.3696960467688 0
95 1 1 1 1 582.8865631453105 -306.1434116095705 0
96 1 1 1 1 -257.90607558927 154.2877682014981 0
97 1 1 1 1 580.3908850342662 -99.54200013517271 0
98 1 1 1 1 -326.8507737549047 216.7132792721924 0
99 1 1 1 1 439.1853179941981 -76.95107148433607 0
100 1 1 1 1 52.5245621859284 154.5243408880698 0
101 1 1 1 1 -383.281207685197 175.9158093126503 0
102 1 1 1 1 -433.7213570112307 70.15429357907493 0
103 1 1 1 1 608.3423143244079 38.1102088458177 0
104 1 1 1 1 -419.1495768341762 -247.7995522149753 0
105 1 1 1 1 -10.33259534338664 207.3428445516322 0
106 1 1 1 1 506.5505782873324 -395.4732416328034 0
107 1 1 1 1 201.503419159443 -383.0736067549146 0
108 1 1 1 1 -332.4228306323147 -9.869825932644698 0
109 1 1 1 1 250.3145499059827 265.7105884085469 0
110 1 1 1 1 -308.5385508632593 251.0138574984148 0
111 1 1 1 1 384.5783773587446 -206.8129189645509 0
112 1 1 1 1 -196.7901187696789 135.9491698549069 0
113 1 1 1 1 -607.4789205717117 -358.3171262690788 0
114 1 1 1 1 -8.016785163121892 -291.4000905877454 0
115 1 1 1 1 -653.1380953000916 270.6317606916168 0
116 1 1 1 1 233.1683272762515 398.8247423856058 0
117 1 1 1 1 -295.2427227300167 370.5928030048137 0
118 1 1 1 1 210.0665156856751 -326.0630354896774 0
119 1 1 1 1 -275.1135674817283 5.82887549268587 0
120 1 1 1 1 -537.5574103569201 -292.5772992636173 0
121 1 1 1 1 205.9331611656687 67.97205329566965 0
122 1 1 1 1 -248.0572612161463 -370.0108123616641 0
123 1 1 1 1 -605.2106373789927 -235.1430710097826 0
124 1 1 1 1 -291.5303364094838 232.0815364843449 0
125 1 1 1 1 -169.0989520456618 14.09566220838094 0
126 1 1 1 1 -36.86984201788862 134.5043220014784 0
127 1 1 1 1 623.5603164983621 300.3501080360744 0
128 1 1 1 1 448.9144004484362 -384.2931532580432 0
129 1 1 1 1 585.4265105275568 145.9143172320476 0
130 1 1 1 1 -268.2760999642952 -130.5232450312788 0
131 1 1 1 1 284.8689421725684 -104.3995652173745 0
132 1 1 1 1 -258.4174718770416 -66.41310186840791 0
133 1 1 1 1 -242.3472631011249 -298.1712179255986 0
134 1 1 1 1 -649.1204411174815 -118.5838801148681 0
135 1 1 1 1 -589.4461215660899 120.0543695294201 0
136 1 1 1 1 401.3693781108634 366.7381952531079 0
137 1 1 1 1 589.8649305668553 -208.8850677087063 0
138 1 1 1 1 491.8746570171899 -86.84396791065902 0
139 1 1 1 1 424.5066750263066 11.20440999801375 0
140 1 1 1 1 293.0849994699368 -8.720518289533844 0
141 1 1 1 1 588.2408752597423 105.8518934750067 0
142 1 1 1 1 -652.929602232217 -80.84325103222344 0
143 1 1 1 1 397.2903718583479 -297.8768412693276 0
144 1 1 1 1 571.712016372154 -392.1174494254172 0
145 1 1 1 1 89.5431026663364 -263.1887175785817 0
146 1 1 1 1 -564.2805456813791 383.6891266911778 0
147 1 1 1 1 362.8279908137797 -369.7876464509051 0
148 1 1 1 1 431.9065610405527 369.5056262362429 0
149 1 1 1 1 442.3023325258503 -356.7700225073263 0
150 1 1 1 1 -20.67342807935095 403.0030861242846 0
151 1 1 1 1 -85.14430240912652 396.8534544736168 0
152 1 1 1 1 114.7782444713807 311.9445434262672 0
153 1 1 1 1 451.0995379723584 210.6054348545551 0
154 1 1 1 1 417.8188654110962 -58.63437371957198 0
155 1 1 1 1 -325.5860913076091 250.8587474929154 0
156 1 1 1 1 498.8867405953365 175.4960787807603 0
157 1 1 1 1 341.5279005992415 -49.74887120503333 0
158 1 1 1 1 -577.4161497380953 -392.0978753813473 0
159 1 1 1 1 126.7243159237324 256.5643707495704 0
160 1 1 1 1 176.2683502872909 -35.79939340138182 0
161 1 1 1 1 84.79468671403951 14.96556287033658 0
162 1 1 1 1 213.5705261028685 -59.13298778960662 0
163 1 1 1 1 630.3273266315025 -355.3613569066089 0
164 1 1 1 1 330.1916906023808 -206.2760808694023 0
165 1 1 1 1 -457.0699351956288 -394.9881972802401 0
166 1 1 1 1 157.4682421851562 366.9199449733733 0
167 1 1 1 1 358.1581978490741 -354.2169775553288 0
168 1 1 1 1 166.4415656711408 -212.5926696671773 0
169 1 1 1 1 -21.862296080769 -88.35541906664982 0
170 1 1 1 1 -609.5618666343065 54.63945243056391 0
171 1 1 1 1 -303.3075284487646 -57.18644178156702 0
172 1 1 1 1 -519.599385440167 308.7001566470106 0
173 1 1 1 1 146.2556150511854 -175.3571311390701 0
174 1 1 1 1 -473.8338890885497 206.3086455953789 0
175 1 1 1 1 -340.7234718230848 89.33956332454356 0
176 1 1 1 1 350.0285975150356 -111.9847376273707 0
177 1 1 1 1 -7.487920858070719 340.4021634315111 0
178 1 1 1 1 141.5535628908455 25.08151318096248 0
179 1 1 1 1 654.7323225213809 -11.10889513615615 0
180 1 1 1 1 -411.4995166847224 152.7984809800493 0
181 1 1 1 1 299.1593934801333 -134.4995380016441 0
182 1 1 1 1 566.428111928234 266.2704008654729 0
183 1 1 1 1 -219.1908519466809 -350.4106788078017 0
184 1 1 1 1 72.45774328845131 129.4306566787824 0
185 1 1 1 1 395.3833495177536 302.5754045136958 0
186 1 1 1 1 -248.1720789546566 205.3907448209071 0
187 1 1 1 1 -341.8177106110579 381.665158817023 0
188 1 1 1 1 -639.6764789665284 99.20203996892357 0
189 1 1 1 1 252.5810149090188 158.1074514518653 0
190 1 1 1 1 -602.3351051326691 152.3276385329339 0
191 1 1 1 1 120.6054911447162 -37.17852229142853 0
192 1 1 1 1 383.7076915332914 231.2633743075259 0
193 1 1 1 1 -397.7408585875598 -382.4866545318511 0
194 1 1 1 1 281.708856225642 -379.0086561157041 0
195 1 1 1 1 194.5535060990331 -321.3004138710118 0
196 1 1 1 1 256.0623190308775 -203.2742816410296 0
197 1 1 1 1 -160.7025405137918 349.6808550170798 0
198 1 1 1 1 -528.7073572555054 100.5384224817354 0
199 1 1 1 1 404.4777523140078 -342.7281990442515 0
200 1 1 1 1 -454.684638588555 -102.2737444981211 0
201 1 1 1 1 -230.1983683726443 24.9742939790554 0
202 1 1 1 1 208.878846109191 28.70503982766543 0
203 1 1 1 1 -364.520308150376 -356.3657558670989 0
204 1 1 1 1 58.25132533254027 -75.97654374535993 0
205 1 1 1 1 -193.1094268390285 -121.6640412689761 0
206 1 1 1 1 80.91103196628677 187.0465032063617 0
207 1 1 1 1 384.3975771014529 12.68635475956837 0
208 1 1 1 1 -561.4399179063282 -228.8716277138175 0
209 1 1 1 1 254.8024286280887 303.9131474779132 0
210 1 1 1 1 -51.95528492311397 -368.9983156613569 0
211 1 1 1 1 -109.889820024881 -352.3569152168184 0
212 1 1 1 1 107.0254949103531 -22.75102873832806 0
213 1 1 1 1 168.2767799092409 -179.3644506837469 0
214 1 1 1 1 -547.1831695283614 -213.0343858338383 0
215 1 1 1 1 -642.8016668919815 78.12768694328055 0
216 1 1 1 1 -512.169564257163 -164.8907066226912 0
217 1 1 1 1 250.3208887521551 225.3844451604283 0
218 1 1 1 1 384.2610942039877 -399.791528144074 0
219 1 1 1 1 586.5141650120222 205.7044893704686 0
220 1 1 1 1 606.7085200280884 -390.9268339468461 0
221 1 1 1 1 353.4433353102485 -127.4863413503134 0
222 1 1 1 1 -401.145909111071 -18.17973036375659 0
223 1 1 1 1 542.1746515815981 57.05330404097528 0
224 1 1 1 1 70.94661636513312 -230.1883171568465 0
225 1 1 1 1 212.0929544938336 -108.8230467551048 0
226 1 1 1 1 -500.3934455477616 -236.8106251983607 0
227 1 1 1 1 -602.2949887583943 398.2494891603366 0
228 1 1 1 1 286.225965665039 -263.427429566562 0
229 1 1 1 1 -469.1421146081484 240.4477062281697 0
230 1 1 1 1 80.62247742775186 -0.09680935725261861 0
231 1 1 1 1 -506.6972113024752 -188.4709513428948 0
232 1 1 1 1 -289.1380644305704 391.3257025311045 0
233 1 1 1 1 439.0514892327203 -112.3624420525734 0
234 1 1 1 1 -188.9163122991129 -274.1864683522181 0
235 1 1 1 1 -40.33988464924932 234.1114345408516 0
236 1 1 1 1 -568.3752227876475 17.52004059887624 0
237 1 1 1 1 257.9288586210948 -116.3357671475154 0
238 1 1 1 1 319.4744072323235 20.72070912123372 0
239 1 1 1 1 476.7032676909826 -238.0748850366189 0
240 1 1 1 1 -504.8508694494213 -48.15442494196837 0
241 1 1 1 1 -524.1105297328741 345.4664758896946 0
242 1 1 1 1 22.0375023338507 142.5050449906403 0
243 1 1 1 1 -447.6923669531967 213.7325817624352 0
244 1 1 1 1 -631.2201421909424 -141.5160040599078 0
245 1 1 1 1 145.0112923832448 375.5880135767011 0
246 1 1 1 1 -67.82794058989022 -61.30676362019862 0
247 1 1 1 1 -649.5779729342278 136.9877934961706 0
248 1 1 1 1 -508.7846184125374 367.6840720333759 0
249 1 1 1 1 -495.4411837606286 -382.5257026687887 0
250 1 1 1 1 554.8013375864689 -299.8814449784682 0
251 1 1 1 1 -287.9486950814312 -0.4036266170822159 0
252 1 1 1 1 -609.782255359656 312.2767647278294 0
253 1 1 1 1 581.07022326853 399.4810154983013 0
254 1 1 1 1 100.2234682001588 -373.9246289989195 0
255 1 1 1 1 -302.4768685256974 -389.3925976912789 0
256 1 1 1 1 -653.528309001562 38.08449965613008 0
257 1 1 1 1 -298.3917643283813 296.0069069372895 0
258 1 1 1 1 221.8030101212699 309.740254540595 0
259 1 1 1 1 214.8001778325322 203.146908123927 0
260 1 1 1 1 -237.6446522539321 -72.20069627089572 0
261 1 1 1 1 -171.4336916341589 304.8950666374137 0
262 1 1 1 1 -29.73644706958521 10.74862387236861 0
263 1 1 1 1 -52.63928571797055 -210.9998290276751 0
264 1 1 1 1 -412.5943988107273 -131.7327247862444 0
265 1 1 1 1 443.9980859934524 -305.1959990646521 0
266 1 1 1 1 411.4243706068414 -117.1412700653094 0
267 1 1 1 1 -212.3810318747145 154.0081588282781 0
268 1 1 1 1 -632.8393151133652 -297.6461926664654 0
269 1 1 1 1 312.9063615492241 -316.1355917586063 0
270 1 1 1 1 -61.40427260204566 -306.9897200770544 0
271 1 1 1 1 -111.0523047256566 -385.0953094410779 0
272 1 1 1 1 147.3756962619494 -287.1736014566033 0
273 1 1 1 1 -101.622884029307 -18.67750615571331 0
