

975 atoms
2328 bonds
1 atom types
1 bond types
-240 240 xlo xhi
-144 144 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 187.947194826369 -113.2190678634339 0
2 1 1 1 1 -0.365184775649567 -105.5415457121069 0
3 1 1 1 1 102.4823233432416 119.1745900704378 0
4 1 1 1 1 -222.1663444674815 83.51754875103637 0
5 1 1 1 1 -139.0731318996339 99.05705578759094 0
6 1 1 1 1 75.32148500555644 -103.0595269285269 0
7 1 1 1 1 -147.5805856974137 -12.51065593495574 0
8 1 1 1 1 43.27382556994081 44.17097802261051 0
9 1 1 1 1 57.48448961087598 20.16459151567514 0
10 1 1 1 1 -37.65195635750621 88.92884476818622 0
11 1 1 1 1 -237.0806450126856 119.1242277939612 0
12 1 1 1 1 -99.78020370083951 -109.7166254226154 0
13 1 1 1 1 -60.97249661274822 -78.27023229398912 0
14 1 1 1 1 42.03753949843338 -114.87064548364 0
15 1 1 1 1 126.8420586226744 -50.8121389160284 0
16 1 1 1 1 -29.06482479792473 -82.80523185274178 0
17 1 1 1 1 35.14301876202649 132.9017744271011 0
18 1 1 1 1 128.3735122451546 -85.31716603395222 0
19 1 1 1 1 -107.7781937365607 125.8445504170722 0
20 1 1 1 1 116.8600408772381 4.757726473095062 0
21 1 1 1 1 61.03289129373343 8.470874432671621 0
22 1 1 1 1 122.3528659207632 -125.0154795011632 0
23 1 1 1 1 224.8849024020899 -7.631734173390413 0
24 1 1 1 1 -129.9839736313868 83.11643619888039 0
25 1 1 1 1 -159.6622423233262 -63.90508829400817 0
26 1 1 1 1 0.1449359343322669 94.72168948428299 0
27 1 1 1 1 -116.6453760138103 118.9237831006711 0
28 1 1 1 1 238.8121842547011 -84.94212158908672 0
29 1 1 1 1 194.4886307513345 -70.67130276835414 0
30 1 1 1 1 143.8263476193342 134.2518782188088 0
31 1 1 1 1 215.860235419835 3.308737444845292 0
32 1 1 1 1 169.79732418854 -78.09863335733465 0
