

1750 atoms
4765 bonds
1 atom types
1 bond types
-432 432 xlo xhi
-259.2 259.2 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -423.36 -259.2 0
2 1 1 1 1 -406.08 -259.2 0
3 1 1 1 1 -388.8 -259.2 0
4 1 1 1 1 -371.52 -259.2 0
5 1 1 1 1 -354.24 -259.2 0
6 1 1 1 1 -336.96 -259.2 0
7 1 1 1 1 -319.68 -259.2 0
8 1 1 1 1 -302.4 -259.2 0
9 1 1 1 1 -285.12 -259.2 0
10 1 1 1 1 -267.84 -259.2 0
11 1 1 1 1 -250.56 -259.2 0
12 1 1 1 1 -233.2799999999999 -259.2 0
13 1 1 1 1 -216 -259.2 0
14 1 1 1 1 -198.72 -259.2 0
15 1 1 1 1 -181.4399999999999 -259.2 0
16 1 1 1 1 -164.16 -259.2 0
17 1 1 1 1 -146.88 -259.2 0
18 1 1 1 1 -129.6 -259.2 0
19 1 1 1 1 -112.32 -259.2 0
20 1 1 1 1 -95.03999999999995 -259.2 0
21 1 1 1 1 -77.75999999999996 -259.2 0
22 1 1 1 1 -60.47999999999997 -259.2 0
23 1 1 1 1 -43.19999999999992 -259.2 0
24 1 1 1 1 -25.91999999999993 -259.2 0
25 1 1 1 1 -8.639999999999938 -259.2 0
26 1 1 1 1 8.640000000000052 -259.2 0
27 1 1 1 1 25.92000000000004 -259.2 0
28 1 1 1 1 43.20000000000008 -259.2 0
29 1 1 1 1 60.48000000000012 -259.2 0
30 1 1 1 1 77.76000000000006 -259.2 0
31 1 1 1 1 95.04000000000011 -259.2 0
32 1 1 1 1 112.32 -259.2 0
33 1 1 1 1 129.6000000000001 -259.2 0
34 1 1 1 1 146.8800000000001 -259.2 0
35 1 1 1 1 164.1600000000001 -259.2 0
36 1 1 1 1 181.4400000000001 -259.2 0
37 1 1 1 1 198.72 -259.2 0
38 1 1 1 1 216.0000000000001 -259.2 0
39 1 1 1 1 233.2800000000001 -259.2 0
40 1 1 1 1 250.5600000000001 -259.2 0
41 1 1 1 1 267.8400000000002 -259.2 0
42 1 1 1 1 285.1200000000002 -259.2 0
43 1 1 1 1 302.4000000000001 -259.2 0
44 1 1 1 1 319.6800000000002 -259.2 0
45 1 1 1 1 336.9600000000002 -259.2 0
46 1 1 1 1 354.2400000000001 -259.2 0
47 1 1 1 1 371.5200000000002 -259.2 0
48 1 1 1 1 388.8000000000001 -259.2 0
49 1 1 1 1 406.0800000000002 -259.2 0
50 1 1 1 1 423.3600000000002 -259.2 0
51 1 1 1 1 -432 -244.2350810226049 0
52 1 1 1 1 -412.4418300818246 -246.4772325075562 0
53 1 1 1 1 -397.618900053743 -241.9842195525206 0
54 1 1 1 1 -378.9648248463774 -245.9081194633591 0
55 1 1 1 1 -362.7885370141028 -243.9537790255027 0
56 1 1 1 1 -344.854063141988 -244.8055128267519 0
57 1 1 1 1 -326.0005082935857 -246.022360639113 0
58 1 1 1 1 -313.3988720811313 -242.4708809997665 0
59 1 1 1 1 -291.1001312498194 -244.2077233642587 0
60 1 1 1 1 -275.7576858484831 -245.9978759068186 0
61 1 1 1 1 -259.3386587622774 -245.9477583829176 0
62 1 1 1 1 -240.8847018742717 -242.4254831966642 0
63 1 1 1 1 -226.0796008701241 -245.7425544950067 0
64 1 1 1 1 -205.1042420458931 -245.8747563874938 0
65 1 1 1 1 -192.2594371156214 -245.5240790367226 0
66 1 1 1 1 -169.8217008670026 -243.3635863424948 0
67 1 1 1 1 -157.0048069157094 -248.1049463384323 0
68 1 1 1 1 -138.2899242573018 -242.8494491008783 0
69 1 1 1 1 -119.4535880130671 -247.6220837320575 0
