

2155 atoms
5300 bonds
1 atom types
1 bond types
-503.9999999999999 503.9999999999999 xlo xhi
-302.4 302.4 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 298.9797647258871 -172.2028677435849 0
2 1 1 1 1 -46.93586319002291 -8.475539037866104 0
3 1 1 1 1 16.9069322971991 165.0777144502192 0
4 1 1 1 1 39.57363297898375 -291.7791663744404 0
5 1 1 1 1 -330.8055154916993 131.5649210188931 0
6 1 1 1 1 -138.3143115235517 -111.1162664596549 0
7 1 1 1 1 -158.5578187088022 39.21455936185596 0
8 1 1 1 1 -323.3914697942062 263.2238706952413 0
9 1 1 1 1 43.96678052523159 -275.9309407248145 0
10 1 1 1 1 190.8679757601894 -248.0495589097563 0
11 1 1 1 1 451.4212658995531 32.44303738966516 0
12 1 1 1 1 -39.23927462396823 245.3132220871571 0
13 1 1 1 1 -394.5658883722869 144.8602652709806 0
14 1 1 1 1 -245.3575417827047 37.73287379500475 0
15 1 1 1 1 292.0197089202919 -241.921795149501 0
16 1 1 1 1 122.5539947304698 -205.1387194390892 0
17 1 1 1 1 -76.75852730873541 273.5879749439554 0
18 1 1 1 1 -393.6598387203556 123.6860097478272 0
19 1 1 1 1 490.3142533387577 154.6588214020829 0
20 1 1 1 1 -383.6903552000265 -76.75058951781661 0
21 1 1 1 1 -65.47640668839473 -1.136078859102264 0
22 1 1 1 1 -220.3092177569706 216.1213911888061 0
23 1 1 1 1 347.4100826082876 240.5434992068751 0
24 1 1 1 1 64.38607009456632 111.5359587310685 0
25 1 1 1 1 328.2768849237443 -51.58338747154301 0
26 1 1 1 1 331.4197140429844 -170.2504234021167 0
27 1 1 1 1 196.4155344305305 108.1978398325822 0
28 1 1 1 1 264.5802151944812 202.6731001382215 0
29 1 1 1 1 -446.4332887429235 -217.1044715666497 0
30 1 1 1 1 494.4798004051209 203.5672762067291 0
31 1 1 1 1 445.5227201767992 140.9033170681849 0
32 1 1 1 1 108.5438650438225 -237.4300407646831 0
33 1 1 1 1 -444.5746418598268 113.2424224497442 0
34 1 1 1 1 42.28793973203563 -161.1187759664737 0
35 1 1 1 1 -483.7739614075781 97.32705362543932 0
