

8597 atoms
21454 bonds
1 atom types
1 bond types
-720 720 xlo xhi
-432 432 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 406.7440303377357 382.6930307598741 0
2 1 1 1 1 -675.0237081592392 -78.19359286946633 0
3 1 1 1 1 -166.3281649969498 -121.0861268856494 0
4 1 1 1 1 589.9789008500613 -16.16759188632483 0
5 1 1 1 1 540.9412146317106 164.6730434717692 0
6 1 1 1 1 43.44236541287648 186.6295112742054 0
7 1 1 1 1 350.9223522836646 119.8646193349157 0
8 1 1 1 1 341.1098287905465 -36.90397615476059 0
9 1 1 1 1 -617.6505165255602 -319.9652015400486 0
10 1 1 1 1 90.87353200912355 295.4287189871216 0
11 1 1 1 1 610.5043109751287 -330.8133627316784 0
12 1 1 1 1 -65.50050058371971 -25.7004184623903 0
13 1 1 1 1 -521.5919692556666 294.7746544736658 0
14 1 1 1 1 45.93106509160691 129.4361282975833 0
15 1 1 1 1 -399.2733616910809 115.8371801776751 0
16 1 1 1 1 518.9967663669115 163.4582322363888 0
17 1 1 1 1 -394.7234986709905 377.0626580844848 0
18 1 1 1 1 -556.3478691514937 -168.3240133619524 0
19 1 1 1 1 633.2989702747736 -31.13713873382847 0
20 1 1 1 1 126.4905203532022 -282.8766782512935 0
21 1 1 1 1 611.4605501739168 315.9482786404192 0
22 1 1 1 1 -525.8643201415666 -53.94950616848303 0
23 1 1 1 1 674.0327505315756 -429.8755223828508 0
24 1 1 1 1 -517.3765105610047 -24.19407711711557 0
25 1 1 1 1 -421.9607806087137 -164.0280324115536 0
26 1 1 1 1 150.7071152888503 -336.9309624606519 0
27 1 1 1 1 -673.1521982184131 59.37454829700067 0
28 1 1 1 1 -674.4256329696284 322.2671423892663 0
29 1 1 1 1 708.920576454859 390.7054353954865 0
30 1 1 1 1 -455.3995149634042 -91.1456366197184 0
31 1 1 1 1 582.9902022011929 153.5329109282226 0
32 1 1 1 1 -420.6185850464099 -190.7306688656281 0
33 1 1 1 1 214.0945881559597 49.42199983828311 0
34 1 1 1 1 -183.4407946378464 -149.9500701113207 0
35 1 1 1 1 433.6415853210563 1.738455758414091 0
36 1 1 1 1 -23.45557801221514 -40.31379905005258 0
37 1 1 1 1 556.0693022177538 31.89010673204319 0
38 1 1 1 1 256.7865068792536 -25.43008175751794 0
