

718 atoms
1582 bonds
1 atom types
1 bond types
-160 160 xlo xhi
-160 160 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 34.6087043849754 -60.66230507664045 0
2 1 1 1 1 152.438991037833 -47.23859449378672 0
3 1 1 1 1 29.9352810412424 -3.879747225432624 0
4 1 1 1 1 -79.58554251972456 -89.21465898524382 0
5 1 1 1 1 -55.02940688372703 -19.30746792960298 0
6 1 1 1 1 -59.77254650604951 68.09811609249232 0
7 1 1 1 1 119.7462768129481 -5.274892648814216 0
8 1 1 1 1 -59.27429490157823 -122.4609955952342 0
9 1 1 1 1 126.9206110625946 120.6488921625839 0
10 1 1 1 1 -7.706022620356407 -92.31495725864332 0
11 1 1 1 1 -125.3514440003717 17.32620832512833 0
12 1 1 1 1 138.3938174354537 9.324953385735597 0
13 1 1 1 1 62.76705573049796 -131.748794665907 0
14 1 1 1 1 119.7944724006545 106.1001065799953 0
15 1 1 1 1 -118.8339360381353 -59.10334137237939 0
16 1 1 1 1 -89.08165735808389 104.0688721380325 0
17 1 1 1 1 104.3574760592673 111.3955762340327 0
18 1 1 1 1 151.473406736398 -65.71578303381645 0
19 1 1 1 1 97.26623367847088 -85.62716838997605 0
20 1 1 1 1 -19.0848832770138 81.92525919758452 0
21 1 1 1 1 -139.1519076480557 -129.8307378578625 0
22 1 1 1 1 -46.86958642658564 -158.4119615818172 0
23 1 1 1 1 -88.47274384269585 151.0736266969732 0
24 1 1 1 1 -45.52631641021947 142.7200145274913 0
25 1 1 1 1 92.35942168810783 93.02046413071884 0
26 1 1 1 1 71.66417000761714 146.7516569097085 0
27 1 1 1 1 -153.9729636729828 -34.73145413733981 0
28 1 1 1 1 -39.2243670346636 150.9219124089743 0
29 1 1 1 1 143.5325259077379 -56.47577447301117 0
30 1 1 1 1 -129.347224866095 53.86973586519684 0
31 1 1 1 1 -90.17641982188302 -24.34657028515957 0
32 1 1 1 1 44.99483418729449 -127.2642043545708 0
33 1 1 1 1 111.9378031780668 -158.4654630807669 0
34 1 1 1 1 -86.333208714439 -109.6039245118712 0
35 1 1 1 1 -15.75068490777514 -7.01574697533124 0
36 1 1 1 1 -40.81277595218879 96.3352158816852 0
37 1 1 1 1 -98.0157138823661 -34.78034991646453 0
38 1 1 1 1 143.3539107212837 -148.1232618704577 0
