

729 atoms
1635 bonds
1 atom types
1 bond types
-160 160 xlo xhi
-160 160 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -26.55295849517631 70.50383790149058 0
2 1 1 1 1 -159.9634000584496 -63.25357675781127 0
3 1 1 1 1 -113.0381149385238 -130.4516496739847 0
4 1 1 1 1 -100.3967323591453 -49.42056734622471 0
5 1 1 1 1 -33.03440824618562 12.42135488107422 0
6 1 1 1 1 -25.85775539094567 59.27024012696305 0
7 1 1 1 1 -94.57528008591441 120.9975796451025 0
8 1 1 1 1 -151.2359701766636 54.54960325708871 0
9 1 1 1 1 -115.0761796495252 -96.60752349283879 0
10 1 1 1 1 96.23826197617171 149.8437042302072 0
11 1 1 1 1 -59.70426298904229 61.54323701418051 0
12 1 1 1 1 120.4445287347323 126.2741323212311 0
13 1 1 1 1 -132.7858523616711 -147.5024693654777 0
14 1 1 1 1 -105.6542657393379 121.0056010974122 0
15 1 1 1 1 -128.529013173424 -25.2455599983833 0
16 1 1 1 1 146.5246496481606 10.61289119136546 0
17 1 1 1 1 61.40067646415147 -59.03499807805986 0
18 1 1 1 1 59.68029685810677 107.0802150071593 0
19 1 1 1 1 -154.1477512498586 80.0461807823896 0
20 1 1 1 1 156.4355484500783 79.41300940154861 0
21 1 1 1 1 -70.25792253939034 92.56938510447634 0
22 1 1 1 1 130.7505609897906 -66.04347252042257 0
23 1 1 1 1 -67.91189165236841 -118.3908569221511 0
24 1 1 1 1 -92.27900287998111 -75.02506900088761 0
25 1 1 1 1 -2.696589030291761 -142.9239855625343 0
26 1 1 1 1 23.71763375744419 -113.0468560301408 0
27 1 1 1 1 28.57777180905094 63.92267520669799 0
28 1 1 1 1 62.20805047287843 -27.46263375139114 0
29 1 1 1 1 -144.0148931372521 11.4868498929637 0
30 1 1 1 1 52.41428647033243 4.76451585865874 0
31 1 1 1 1 142.2703219170602 27.69761296063774 0
32 1 1 1 1 129.0886128921227 -116.008094673204 0
33 1 1 1 1 -115.4315688797573 98.36521238704762 0
34 1 1 1 1 -32.74341216462926 -107.0866569225815 0
35 1 1 1 1 136.8027457267308 -48.7149248814379 0
36 1 1 1 1 80.25987300356977 72.31935531214447 0
37 1 1 1 1 122.6579491858591 39.57510625779486 0
38 1 1 1 1 80.30157888874788 -48.35253056709038 0
39 1 1 1 1 -73.62307463519166 126.6835898227414 0
40 1 1 1 1 -23.01081924118563 148.7488150874834 0
41 1 1 1 1 52.30127930190338 38.94263046691896 0
42 1 1 1 1 -123.2812886549199 143.8365627862628 0
43 1 1 1 1 -16.02811728641905 25.08467660388217 0
44 1 1 1 1 -29.39622311639002 -84.15136632223113 0
45 1 1 1 1 129.0814465799212 23.57743573513147 0
46 1 1 1 1 -159.0814953500291 37.48637235863163 0
47 1 1 1 1 -55.47363143292924 8.658592722434975 0
48 1 1 1 1 123.5014717794479 -45.67367679920008 0
49 1 1 1 1 -154.937202289102 137.4199147980036 0
50 1 1 1 1 61.08701360541568 159.1433121444738 0
51 1 1 1 1 -104.8510373294949 -116.1165601187591 0
52 1 1 1 1 138.4305481718923 62.98181167676805 0
53 1 1 1 1 -138.87994472894 81.74817683278923 0
54 1 1 1 1 81.24038030759885 135.3678513748746 0
55 1 1 1 1 67.68792276111097 -120.2332921689073 0
56 1 1 1 1 -153.6383571712654 -151.6124841991298 0
57 1 1 1 1 -150.9419238333457 -81.21245836702531 0
58 1 1 1 1 115.2089435785242 12.42594058932892 0
59 1 1 1 1 16.90303317944509 109.4498855550738 0
60 1 1 1 1 -120.2645391616284 -70.66122271643536 0
61 1 1 1 1 27.44296686665211 150.2706394622958 0
62 1 1 1 1 19.5296701618272 -154.0328674006582 0
63 1 1 1 1 96.20245525779723 -85.44823237087346 0
64 1 1 1 1 98.27366259800931 -35.88459389946505 0
65 1 1 1 1 116.3333934590172 79.07892567589909 0
66 1 1 1 1 -140.8263393560923 -121.170094162964 0
67 1 1 1 1 -87.77301164548649 68.15647372245652 0
68 1 1 1 1 -136.9682304993642 149.5284256000871 0
69 1 1 1 1 21.79214781438148 -94.94616490848304 0
70 1 1 1 1 -79.2557617374965 78.02427330402975 0
71 1 1 1 1 -97.46256604501798 26.0348567274425 0
72 1 1 1 1 150.4063965082599 110.9852164768113 0
73 1 1 1 1 -83.24871707277242 -1.993691434006422 0
74 1 1 1 1 38.38582988204152 105.2738878560572 0
75 1 1 1 1 -109.826753713253 -154.055615303229 0
76 1 1 1 1 -137.5929140098489 -4.369564500149806 0
