

716 atoms
1551 bonds
1 atom types
1 bond types
-160 160 xlo xhi
-160 160 ylo yhi
-32 32 zlo zhi

Atoms #bpm/sphere

1 1 1 1 1 -28.19203052332571 -65.57096016792752 0
2 1 1 1 1 75.90251945527865 -19.31665447249119 0
3 1 1 1 1 3.1919211208685 154.5028764795931 0
4 1 1 1 1 16.81743944952797 17.93257122644815 0
5 1 1 1 1 62.8349016092653 105.348654646949 0
6 1 1 1 1 140.7758355727389 -74.04138459556845 0
7 1 1 1 1 -109.7982622592145 41.74073946130432 0
8 1 1 1 1 -55.16106272521114 -66.36210680672772 0
9 1 1 1 1 -76.10127424507621 62.97349304272052 0
10 1 1 1 1 -25.75147203995922 37.94321776347817 0
11 1 1 1 1 -141.3623050943156 147.33859849365 0
12 1 1 1 1 -102.9542139869766 137.7198582302761 0
13 1 1 1 1 -104.6570320978799 -144.6535601205811 0
14 1 1 1 1 112.2466374993204 -135.7725780665143 0
15 1 1 1 1 -153.072615289078 121.4815191848336 0
16 1 1 1 1 -66.98114512792493 -117.1091835273833 0
17 1 1 1 1 -79.78782421055463 -123.9259063049816 0
18 1 1 1 1 -85.23699062306559 144.7917148966732 0
19 1 1 1 1 139.1939070192418 96.48281445214468 0
20 1 1 1 1 34.77171176839204 -158.2594523008539 0
21 1 1 1 1 80.58593595449483 -86.29412459932013 0
22 1 1 1 1 18.12384034401242 -77.30576957009549 0
23 1 1 1 1 -94.25595423090999 -146.2448822270242 0
24 1 1 1 1 87.71459739619206 -156.0500464082779 0
25 1 1 1 1 134.2840161647646 66.00858134049167 0
26 1 1 1 1 -23.82992603463464 -113.1195570719829 0
27 1 1 1 1 60.1125395581916 -150.344910178462 0
28 1 1 1 1 141.301171107986 114.4044611453999 0
29 1 1 1 1 -95.77360291134016 115.0017388084051 0
30 1 1 1 1 -7.453199603416493 -57.1378855409727 0
31 1 1 1 1 -34.9001650287222 22.11450329211226 0
32 1 1 1 1 65.0415353105785 -89.23910304985526 0
33 1 1 1 1 -33.66079084094477 -43.21566853042586 0
34 1 1 1 1 -86.26767929006114 5.594167169842763 0
35 1 1 1 1 130.1303933696348 -45.82314406812742 0
36 1 1 1 1 154.2618683041678 -19.75562225993974 0
37 1 1 1 1 27.23707472062165 -81.39997630727144 0
38 1 1 1 1 143.4238957251478 4.480537308508076 0
39 1 1 1 1 152.4481042293089 -149.3955675697983 0
40 1 1 1 1 -75.00316120085564 159.2783159351927 0
41 1 1 1 1 -5.284901811098877 -134.2904835515922 0
42 1 1 1 1 -103.1596923791762 20.52395936965425 0
43 1 1 1 1 -43.74077826886129 69.47192250611869 0
